Province,Year,Month,CPI,Food,Clothing,Shelter,Serve,TransComm,EduEta,Health,Other
中国,2020,11,99.5,99.3,99.7,99.4,100,96.1,101,101.5,102.5
中国,2020,10,100.5,102.4,99.7,99.3,99.9,96.1,101.1,101.5,102.4
中国,2020,9,101.7,106.4,99.6,99.2,99.9,96.4,100.7,101.5,104.3
中国,2020,8,102.4,108.8,99.5,99.3,99.9,96.1,100,101.5,106.1
中国,2020,7,102.7,110.2,99.5,99.3,99.9,95.6,100.3,101.6,105.1
中国,2020,6,102.5,108.8,99.6,99.4,100,95.4,101.9,101.9,105.1
中国,2020,5,102.4,108.5,99.6,99.5,100.1,94.9,102.2,102.1,105.3
中国,2020,4,103.3,111.3,99.6,99.7,100.1,95.1,102,102.2,104.8
中国,2020,3,104.3,113.6,99.7,99.9,100.3,96.2,102.5,102.2,105.3
中国,2020,2,105.2,116,100.5,100.3,100.1,98.4,101,102.2,104.4
中国,2020,1,105.4,115.2,100.6,100.5,100.2,100.9,102.2,102.3,104.8
中国,2019,12,104.5,112.9,100.8,100.5,100.4,99.3,101.8,102.1,104.4
中国,2019,11,104.5,113.9,101.1,100.4,100.4,97.2,101.7,102,104.5
中国,2019,10,103.8,111.4,101.2,100.5,100.6,96.5,101.9,102.1,105.5
中国,2019,9,103,108.4,101.6,100.7,100.6,97.1,101.7,102.2,105.8
中国,2019,8,102.8,107.3,101.6,101,100.7,97.7,102.1,102.3,104.7
中国,2019,7,102.8,106.7,101.8,101.5,100.8,97.9,102.3,102.6,103.4
中国,2019,6,102.7,106.1,101.8,101.6,100.8,98.1,102.4,102.5,102.7
中国,2019,5,102.7,105.8,101.7,101.8,101,99.1,102.6,102.5,102.1
中国,2019,4,102.5,104.7,101.8,102,101.1,99.5,102.5,102.6,101.9
中国,2019,3,102.3,103.5,102,102.1,101.2,100.1,102.4,102.7,101.9
中国,2019,2,101.5,101.2,102,102.2,101.3,98.8,102.4,102.8,102
中国,2019,1,101.7,102,101.6,102.1,101.5,98.7,102.9,102.7,102.3
中国,2018,12,101.9,102.4,101.5,102.2,101.4,99.3,102.3,102.5,101.6
中国,2018,11,102.2,102.5,101.4,102.4,101.5,101.6,102.5,102.6,101.5
中国,2018,10,102.5,102.9,101.4,102.5,101.5,103.2,102.5,102.6,101.3
中国,2018,9,102.5,103,101.2,102.6,101.6,102.8,102.2,102.7,100.7
中国,2018,8,102.3,101.9,101.3,102.5,101.6,102.7,102.6,104.3,101.2
中国,2018,7,102.1,101,101.2,102.4,101.6,103,102.3,104.6,101.2
中国,2018,6,101.9,100.8,101.1,102.3,101.5,102.4,101.8,105,100.9
中国,2018,5,101.8,100.7,101.1,102.2,101.5,101.8,101.9,105.1,101
中国,2018,4,101.8,101.1,101.1,102.2,101.5,101.1,102,105.2,100.9
中国,2018,3,102.1,102,101.1,102.2,101.6,100.3,102.2,105.7,101.2
中国,2018,2,102.9,103.6,101.1,102.2,101.8,101.5,103.7,106,101.7
中国,2018,1,101.5,100.2,101.4,102.7,101.5,100.2,100.9,106.2,101.2
中国,2017,12,101.8,100.3,101.3,102.8,101.6,101.2,102.1,106.6,101.9
北京市,2020,11,100.2,100.5,100.2,99.2,101.5,,,,
北京市,2020,10,100.9,103.8,100.2,99,100,,,,
北京市,2020,9,101,106.5,100.1,98.5,99.8,,,,
北京市,2020,8,100.9,106.2,99.2,98.3,100.2,,,,
北京市,2020,7,100.7,106,99.3,98.4,100.1,,,,
北京市,2020,6,101.4,105.3,99.5,98.6,99.8,,,,
北京市,2020,5,101.9,104.2,99.3,99.4,100.1,,,,
北京市,2020,4,102.4,106.9,99.7,99.1,100.3,,,,
北京市,2020,3,103.2,109,99.9,99.4,100.6,,,,
北京市,2020,2,103.6,109.8,100.1,99.5,100,,,,
北京市,2020,1,104.5,110.3,100.7,100.7,97.8,,,,
北京市,2019,12,103.3,109.1,100.3,100.5,98,,,,
北京市,2019,11,103.2,109,100.8,101,98.7,,,,
北京市,2019,10,102.3,105.6,100.6,101,99.1,,,,
北京市,2019,9,102.4,104.4,102.2,101.3,99.1,,,,
北京市,2019,8,102.4,103.9,102.1,101.3,99.4,,,,
北京市,2019,7,102.6,105.4,102.2,101.3,99.6,,,,
北京市,2019,6,102.6,105.8,102.7,101.4,100.3,,,,
北京市,2019,5,101.8,105.5,102.3,100.9,100.2,,,,
北京市,2019,4,101.6,104.6,101.9,101.1,100.1,,,,
北京市,2019,3,101.9,104.3,102.6,101.4,99.8,,,,
北京市,2019,2,101.6,102.2,103.3,103,100.1,,,,
北京市,2019,1,101.9,102.9,102.1,102.1,102,,,,
北京市,2018,12,102,103.1,102.9,102.1,102.3,,,,
北京市,2018,11,102.4,103.3,101.3,102.4,101.4,,,,
北京市,2018,10,103,104.2,101.1,103,101.3,,,,
北京市,2018,9,102.8,104.1,100,103.1,101.5,,,,
北京市,2018,8,102.9,104.6,99.7,103.3,101.1,,,,
北京市,2018,7,102.8,103.1,100.1,103.3,101,,,,
北京市,2018,6,102.2,102.1,99.5,103.4,100.7,,,,
北京市,2018,5,102.3,102,99,103.6,101.1,,,,
北京市,2018,4,102.5,102.5,99.2,103.9,101.1,,,,
北京市,2018,3,102.5,103.3,98.1,103.7,101.5,,,,
北京市,2018,2,102.9,104.7,97.5,102.6,101.6,,,,
北京市,2018,1,101.4,100,98.7,104.2,101.1,,,,
北京市,2017,12,102.2,100.8,98.2,104.4,101.1,,,,
天津市,2020,11,99.6,99.9,96.2,100.5,100.2,,,,
天津市,2020,10,100.5,102.6,97.8,100.6,100,,,,
天津市,2020,9,101.5,106.1,98,100.6,100.3,,,,
天津市,2020,8,102.1,106.6,98.5,100.8,100.5,,,,
天津市,2020,7,102.2,107.3,98.5,100.8,100.4,,,,
天津市,2020,6,102.2,106.2,98.8,101.2,100.5,,,,
天津市,2020,5,102.2,106.4,99.2,100.7,100.2,,,,
天津市,2020,4,102.6,108.4,99.3,100.3,100.3,,,,
天津市,2020,3,103.5,110.3,99.6,100.7,99.8,,,,
天津市,2020,2,103.8,111.3,100.3,100.9,100.1,,,,
天津市,2020,1,104.6,111.8,100.1,101.5,100.3,,,,
天津市,2019,12,104.1,109.6,100.7,102.4,100.2,,,,
天津市,2019,11,104,110.3,101.9,102.1,100.2,,,,
天津市,2019,10,103.3,107.1,101.7,102.1,100.7,,,,
天津市,2019,9,102.8,104.5,102.4,102.3,100.6,,,,
天津市,2019,8,102.4,103.6,101.9,102.2,100.6,,,,
天津市,2019,7,102.3,104.1,102.1,102,100.6,,,,
天津市,2019,6,102.2,104.4,102.3,101.7,100.8,,,,
天津市,2019,5,102.3,103.5,101.9,102.4,101.2,,,,
天津市,2019,4,102.9,103.7,102.6,103.3,101.5,,,,
天津市,2019,3,102.4,102.6,102.9,102.7,102.1,,,,
天津市,2019,2,101.8,100.6,102.6,102.9,101,,,,
天津市,2019,1,101.7,101.8,102.5,102.3,101,,,,
天津市,2018,12,101.8,102.4,101.8,102,101.6,,,,
天津市,2018,11,102,102.3,101.8,101.9,101.2,,,,
天津市,2018,10,102.2,102.9,101.8,101.7,100.9,,,,
天津市,2018,9,102.3,104.3,101.5,101.7,100.9,,,,
天津市,2018,8,102.2,104.3,101.4,101.5,100.8,,,,
天津市,2018,7,102,103.2,101.3,101.5,100.9,,,,
天津市,2018,6,101.9,102.2,101,101.4,100.9,,,,
天津市,2018,5,101.9,102.9,101.2,101.1,101.1,,,,
天津市,2018,4,101.5,102.4,100.5,100.5,100.7,,,,
天津市,2018,3,101.8,103.7,100.1,100.6,100.8,,,,
天津市,2018,2,102.5,105.2,99.9,100.6,101.5,,,,
天津市,2018,1,101.2,100.8,100.7,100.7,101.5,,,,
天津市,2017,12,101.6,101.1,101.3,100.5,101.5,,,,
河北省,2020,11,99.1,99.1,99.3,98.3,99.4,,,,
河北省,2020,10,100.2,102.3,99.2,98.7,99.6,,,,
河北省,2020,9,101.8,106.9,99.7,98.8,99.4,,,,
河北省,2020,8,102.5,108.8,99.7,99.2,99.7,,,,
河北省,2020,7,102.3,108.3,99.3,99.2,99.7,,,,
河北省,2020,6,102.1,106.5,99.5,99.4,99.9,,,,
河北省,2020,5,101.7,105.9,99,98.7,99.8,,,,
河北省,2020,4,102.6,108.7,99.1,99.2,100.2,,,,
河北省,2020,3,103.8,111.5,99.7,99.4,100.6,,,,
河北省,2020,2,104.7,113.3,101.3,99.8,100.6,,,,
河北省,2020,1,105.1,113.7,101.3,100.3,100.8,,,,
河北省,2019,12,104.4,111.8,101.5,100.5,100.6,,,,
河北省,2019,11,104.3,112.3,102.1,100.4,100.9,,,,
河北省,2019,10,103.6,109.3,101.4,100.6,100.9,,,,
河北省,2019,9,102.4,104.8,101.3,101.4,100.9,,,,
河北省,2019,8,102.3,104,101.4,101.6,101.1,,,,
河北省,2019,7,102.9,105.6,101.9,101.6,101.2,,,,
河北省,2019,6,103.2,106.4,101.7,101.6,101.3,,,,
河北省,2019,5,103.3,106.1,101.2,102.5,101.4,,,,
河北省,2019,4,102.9,104.7,100.6,102.4,101.3,,,,
河北省,2019,3,102.5,103.5,100.2,102.2,101.5,,,,
河北省,2019,2,101.7,101,101,102.7,102,,,,
河北省,2019,1,101.9,101.6,100.5,102.4,101.7,,,,
河北省,2018,12,102,102.1,100.5,102.6,101.8,,,,
河北省,2018,11,102.4,102.4,100.6,102.6,101.7,,,,
河北省,2018,10,102.7,103.5,101.8,102.2,101.7,,,,
河北省,2018,9,103,104.6,101.2,102.2,101.8,,,,
河北省,2018,8,102.9,102.9,101.8,102.2,101.8,,,,
河北省,2018,7,102.5,101.6,101.4,102,101.8,,,,
河北省,2018,6,102.1,100.8,101.8,102,101.8,,,,
河北省,2018,5,102.1,100.7,101.9,102,101.7,,,,
河北省,2018,4,102.2,101.2,102.2,102.2,101.6,,,,
河北省,2018,3,102.5,101.8,102.7,103.1,101.6,,,,
河北省,2018,2,103.2,103,102.2,103.4,101.6,,,,
河北省,2018,1,101.7,98.9,102.7,103.9,101.6,,,,
河北省,2017,12,102.1,99.9,102.4,103.7,101.4,,,,
山西省,2020,11,100.1,99.3,100.6,99,99.9,,,,
山西省,2020,10,100.8,101.6,100.4,99.2,99.7,,,,
山西省,2020,9,102.2,106.4,100.2,99.3,99.8,,,,
山西省,2020,8,103.2,108.5,103.6,99.8,99.9,,,,
山西省,2020,7,103.2,107.3,104,100.5,99.9,,,,
山西省,2020,6,103.3,106.6,104.2,100.7,100,,,,
山西省,2020,5,102.9,106,103.5,100.7,100.1,,,,
山西省,2020,4,103.3,108.5,99.7,100.6,99.9,,,,
山西省,2020,3,104.3,111,99,100.7,100.2,,,,
山西省,2020,2,105.2,112.9,100.3,100.8,100.3,,,,
山西省,2020,1,105.5,113.5,99,100.9,100.1,,,,
山西省,2019,12,103.8,111.1,100.2,100.7,100.5,,,,
山西省,2019,11,103.8,111.9,100.1,101,100.6,,,,
山西省,2019,10,103.2,109.3,100.1,101.2,100.6,,,,
山西省,2019,9,102.2,105.6,100.8,101.1,100.5,,,,
山西省,2019,8,102.4,105.7,100.7,101,100.6,,,,
山西省,2019,7,103,107.1,100.6,101.8,100.5,,,,
山西省,2019,6,102.8,106.1,100.9,102,100.4,,,,
山西省,2019,5,102.9,106,101.4,102.2,100.2,,,,
山西省,2019,4,102.7,105.4,101.8,102.2,100.2,,,,
山西省,2019,3,102.5,104.2,102.5,102.4,100.1,,,,
山西省,2019,2,101.6,101.1,101.7,102.5,100.1,,,,
山西省,2019,1,101.8,101.9,102.4,102.5,100.2,,,,
山西省,2018,12,101.9,102.1,102.4,103,100.5,,,,
山西省,2018,11,102.4,102.6,102.3,103.1,100.5,,,,
山西省,2018,10,102.9,103.8,101.4,103.2,100.5,,,,
山西省,2018,9,102.8,103.8,100.5,103.2,100.7,,,,
山西省,2018,8,101.8,101.4,99.9,103.3,100.6,,,,
山西省,2018,7,101.6,101.7,99.2,102.1,100.7,,,,
山西省,2018,6,101.5,100.9,98.8,101.9,100.4,,,,
山西省,2018,5,101.3,100.6,99.8,101.8,100.3,,,,
山西省,2018,4,101.2,100.3,99.6,101.8,100.6,,,,
山西省,2018,3,101.4,101,100.2,101.8,100.6,,,,
山西省,2018,2,102.1,102.9,100.8,101.7,100.9,,,,
山西省,2018,1,100.7,98.9,100.7,101.6,100.9,,,,
山西省,2017,12,101.5,100,101.3,101.3,100.5,,,,
内蒙古自治区,2020,11,99.9,100,99.3,100.1,99.6,,,,
内蒙古自治区,2020,10,100.7,102.2,99.3,100,99.5,,,,
内蒙古自治区,2020,9,101.7,105.4,99.4,100,99.4,,,,
内蒙古自治区,2020,8,101.8,106.3,99.8,100,99.5,,,,
内蒙古自治区,2020,7,101.7,105.7,100,99.9,99.6,,,,
内蒙古自治区,2020,6,101.5,104.8,100.1,100,99.8,,,,
内蒙古自治区,2020,5,101.7,105,100.1,100.2,100,,,,
内蒙古自治区,2020,4,102.3,106.7,100.3,100,100.1,,,,
内蒙古自治区,2020,3,103.2,109.2,100.9,100.4,100.3,,,,
内蒙古自治区,2020,2,103.8,110.5,101.3,100.5,100.5,,,,
内蒙古自治区,2020,1,104.3,111,101.6,100.5,100.4,,,,
内蒙古自治区,2019,12,103.6,109.2,101.6,100.6,100.5,,,,
内蒙古自治区,2019,11,103.3,109.8,101.7,100.6,100.7,,,,
内蒙古自治区,2019,10,102.7,107.8,101.8,100.9,100.7,,,,
内蒙古自治区,2019,9,102.1,105.4,101.9,101.2,100.7,,,,
内蒙古自治区,2019,8,102.2,105.3,101.8,101.5,100.8,,,,
内蒙古自治区,2019,7,102.6,106,101.8,102.3,100.9,,,,
内蒙古自治区,2019,6,102.3,104.9,101.9,102.3,100.8,,,,
内蒙古自治区,2019,5,102.4,104.7,102,102.2,101,,,,
内蒙古自治区,2019,4,102.3,104.4,102,102.3,101,,,,
内蒙古自治区,2019,3,102,103.2,101.7,102.4,101,,,,
内蒙古自治区,2019,2,101.4,101.5,101.4,102.5,100.8,,,,
内蒙古自治区,2019,1,101.6,102.3,101.4,102.5,101,,,,
内蒙古自治区,2018,12,101.6,102.5,101.5,102.6,101,,,,
内蒙古自治区,2018,11,101.9,102.8,101.5,102.4,101.1,,,,
内蒙古自治区,2018,10,102.3,103.4,101.4,102.5,101.2,,,,
内蒙古自治区,2018,9,102.2,103.3,101.3,102.4,101.3,,,,
内蒙古自治区,2018,8,101.8,102.3,101.6,101.9,101.2,,,,
内蒙古自治区,2018,7,101.4,101.7,101.7,100.9,101.2,,,,
内蒙古自治区,2018,6,101.5,101.9,101.8,101.4,101.2,,,,
内蒙古自治区,2018,5,101.5,101.5,101.6,102.7,101,,,,
内蒙古自治区,2018,4,101.6,101.3,101.8,103.3,101.1,,,,
内蒙古自治区,2018,3,102,102.1,102,102.9,101,,,,
内蒙古自治区,2018,2,102.5,102.6,102.2,102.3,101.1,,,,
内蒙古自治区,2018,1,101.3,99.3,101.9,102.3,100.9,,,,
内蒙古自治区,2017,12,101.9,100.8,101.7,102.2,101,,,,
辽宁省,2020,11,99.8,99.3,99.1,99.9,99.1,,,,
辽宁省,2020,10,100.6,101.9,99.4,99.9,99.1,,,,
辽宁省,2020,9,102.2,107,99.1,100,99.1,,,,
辽宁省,2020,8,102,106.9,99.2,99.9,99.3,,,,
辽宁省,2020,7,102.4,108.1,99.4,99.9,99.4,,,,
辽宁省,2020,6,102,106.3,99.4,100.1,99.8,,,,
辽宁省,2020,5,102.2,107.2,99.3,100.5,99.2,,,,
辽宁省,2020,4,102.8,109.4,99.4,100.4,99.4,,,,
辽宁省,2020,3,104,112.5,99.5,100.6,99.6,,,,
辽宁省,2020,2,104.9,114.8,100.9,100.6,100,,,,
辽宁省,2020,1,105.5,115.7,101.2,100.6,100.4,,,,
辽宁省,2019,12,104,112.5,101.1,100.5,100.7,,,,
辽宁省,2019,11,104.1,113.2,101.1,100.5,100.5,,,,
辽宁省,2019,10,103.5,111.1,101.6,100.4,100.6,,,,
辽宁省,2019,9,102.5,107,102.6,100.5,100.5,,,,
辽宁省,2019,8,102.2,105.6,102.2,100.9,100.7,,,,
辽宁省,2019,7,102.4,106.4,102,101,100.8,,,,
辽宁省,2019,6,102.4,106,102.3,100.8,100.3,,,,
辽宁省,2019,5,102.2,104.9,102.3,100.5,101.1,,,,
辽宁省,2019,4,101.9,103.7,102.3,100.4,101,,,,
辽宁省,2019,3,101.6,102.4,102.3,100.5,100.8,,,,
辽宁省,2019,2,100.8,100.3,101.4,101.1,100.5,,,,
辽宁省,2019,1,100.8,100.2,101,101.2,100.5,,,,
辽宁省,2018,12,101.3,101.3,101.1,101.3,100.3,,,,
辽宁省,2018,11,101.5,101.3,100.9,101.7,100.2,,,,
辽宁省,2018,10,101.8,102,100.4,101.9,100.1,,,,
辽宁省,2018,9,102,103.1,99.7,101.9,100.3,,,,
辽宁省,2018,8,103.4,103.4,99.4,101.9,100.3,,,,
辽宁省,2018,7,102.8,101.7,99.8,101.7,100.2,,,,
辽宁省,2018,6,102.7,101.5,99.9,101.5,100.2,,,,
辽宁省,2018,5,102.8,102.3,99.7,101.4,100.1,,,,
辽宁省,2018,4,102.9,102.7,99.8,101.5,100.2,,,,
辽宁省,2018,3,103.1,103.5,100.6,101.4,100.6,,,,
辽宁省,2018,2,103.5,103.7,101.3,100.9,101.3,,,,
辽宁省,2018,1,102,100,101.7,100.9,100.9,,,,
辽宁省,2017,12,102.3,100.9,101.7,101.2,100.9,,,,
吉林省,2020,11,99.2,98.5,99.5,99.5,100.5,,,,
吉林省,2020,10,100.2,101.4,99.1,99.6,100.5,,,,
吉林省,2020,9,102,107.4,99.4,99.4,100.7,,,,
吉林省,2020,8,101.9,107.2,99,99.5,100.8,,,,
吉林省,2020,7,102.2,107.7,99,99.7,100.6,,,,
吉林省,2020,6,101.8,105.8,99.1,100,100.7,,,,
吉林省,2020,5,102.3,107.5,99.3,100,101,,,,
吉林省,2020,4,103.2,110.5,99.1,100.2,100.8,,,,
吉林省,2020,3,104.1,112.8,99.9,100.1,101.2,,,,
吉林省,2020,2,104.8,114.8,100.1,100.3,101.2,,,,
吉林省,2020,1,105.7,116.9,100,100.3,101.3,,,,
吉林省,2019,12,104.4,113.8,100.4,100.4,101,,,,
吉林省,2019,11,104.4,114.7,100.7,100.6,101,,,,
吉林省,2019,10,103.9,113.2,101.3,100.7,101.2,,,,
吉林省,2019,9,102.9,108.6,101.5,101.2,100.9,,,,
吉林省,2019,8,102.8,107.4,101.8,102,101,,,,
吉林省,2019,7,103.3,108.7,101.9,103.1,101,,,,
吉林省,2019,6,103.3,108.7,101.9,102.9,101.4,,,,
吉林省,2019,5,102.9,106.6,102.6,103.1,101.4,,,,
吉林省,2019,4,102.7,105,103.1,103.1,101.9,,,,
吉林省,2019,3,102.3,103.1,103.4,103.2,102.4,,,,
吉林省,2019,2,101.5,100.1,103.3,103.4,102.4,,,,
吉林省,2019,1,101.4,100.2,103.2,103.6,102.3,,,,
吉林省,2018,12,101.7,101.2,103.2,103.5,102.8,,,,
吉林省,2018,11,102.1,101.7,103.2,103.4,102.9,,,,
吉林省,2018,10,102.5,102,102.9,103.5,102.6,,,,
吉林省,2018,9,102.5,102.9,103,103.1,102.8,,,,
吉林省,2018,8,102.9,102.9,103.7,102.4,102.8,,,,
吉林省,2018,7,102.2,101.2,103.4,101.4,102.8,,,,
吉林省,2018,6,102.2,100.9,103.2,101.5,102.3,,,,
吉林省,2018,5,101.8,100.1,102.4,101.4,102.2,,,,
吉林省,2018,4,101.7,100.5,101.8,101.3,102,,,,
吉林省,2018,3,101.9,101.5,100.8,101.3,101.6,,,,
吉林省,2018,2,102.7,102.9,101.1,101.4,101.6,,,,
吉林省,2018,1,101.2,98.6,100.9,101.3,101.6,,,,
吉林省,2017,12,101.7,99.7,100.6,101.3,101.3,,,,
黑龙江省,2020,11,99.5,99,99.3,98.3,99.4,,,,
黑龙江省,2020,10,100.3,101.3,99.6,98,99.4,,,,
黑龙江省,2020,9,101.7,106.7,99.1,98.2,99.7,,,,
黑龙江省,2020,8,101.7,107,98.9,98.4,99.6,,,,
黑龙江省,2020,7,102,107.8,99.9,98.4,99.6,,,,
黑龙江省,2020,6,102.1,106.9,99.4,99.3,99.8,,,,
黑龙江省,2020,5,102.4,107.9,99,99.4,99.8,,,,
黑龙江省,2020,4,103.3,111,98.9,98.7,99.7,,,,
黑龙江省,2020,3,104.4,114.7,97.7,98.1,100.1,,,,
黑龙江省,2020,2,105,116.5,99.1,98.1,99.8,,,,
黑龙江省,2020,1,105.3,117.6,99.4,98,100,,,,
黑龙江省,2019,12,104.2,114,99.9,98,100.1,,,,
黑龙江省,2019,11,104.4,115.2,99.7,98.9,100.2,,,,
黑龙江省,2019,10,103.9,113.3,99.4,99.1,100.2,,,,
黑龙江省,2019,9,103,109.1,100.8,98.9,100.1,,,,
黑龙江省,2019,8,102.9,107.8,101.3,99.4,100.4,,,,
黑龙江省,2019,7,103.1,108.4,100.7,99.6,100.5,,,,
黑龙江省,2019,6,102.8,107.1,100.8,99.4,100.1,,,,
黑龙江省,2019,5,102.5,105.9,101.3,99.4,100.2,,,,
黑龙江省,2019,4,102.6,105.2,102,100.1,100.3,,,,
黑龙江省,2019,3,101.9,102.7,102.1,100.7,100.4,,,,
黑龙江省,2019,2,101.2,100.4,101.6,100.6,100.7,,,,
黑龙江省,2019,1,101,100.1,101.1,100.6,100.6,,,,
黑龙江省,2018,12,101.2,100.7,101,100.7,100.7,,,,
黑龙江省,2018,11,101.6,101.2,101.3,100.6,100.8,,,,
黑龙江省,2018,10,102,102,101.3,100.6,100.9,,,,
黑龙江省,2018,9,101.8,102,100.3,101.2,100.9,,,,
黑龙江省,2018,8,101.7,102,100.3,101,100.6,,,,
黑龙江省,2018,7,102.3,101,100,101,100.7,,,,
黑龙江省,2018,6,102,100.9,100.1,101.2,100.8,,,,
黑龙江省,2018,5,101.9,100.3,100.3,101.2,100.9,,,,
黑龙江省,2018,4,101.9,100.5,100.8,101.3,100.9,,,,
黑龙江省,2018,3,102.4,101.1,101.8,101.3,100.6,,,,
黑龙江省,2018,2,103,101.3,101.9,101.7,100.8,,,,
黑龙江省,2018,1,101.8,98,101.8,101.8,100.8,,,,
黑龙江省,2017,12,102.2,98.9,101.4,102.2,100.9,,,,
上海市,2020,11,99.9,99.9,99.1,100.6,99.9,,,,
上海市,2020,10,100.3,101.9,100,100.5,99.7,,,,
上海市,2020,9,101.3,104.5,100.6,100.8,98.9,,,,
上海市,2020,8,101.4,105.8,100.9,100.6,99.4,,,,
上海市,2020,7,101.6,106.8,101.2,100.6,99.7,,,,
上海市,2020,6,101.7,105,100.7,100.7,99.9,,,,
上海市,2020,5,102,105.3,100.9,101,99.6,,,,
上海市,2020,4,102.5,107.2,101.2,100.9,99.6,,,,
上海市,2020,3,102.8,107.6,101.2,101,101,,,,
上海市,2020,2,103,109.4,101.6,101.5,99.8,,,,
上海市,2020,1,104.3,110.9,103.1,101.6,99.9,,,,
上海市,2019,12,103.8,109.9,104.1,101.9,100,,,,
上海市,2019,11,103.2,109.1,103.9,101.6,99.9,,,,
上海市,2019,10,102.6,107.4,103.8,101.8,99.9,,,,
上海市,2019,9,102.2,105.4,104.2,101.9,100,,,,
上海市,2019,8,102.3,105,103.3,102.2,100.2,,,,
上海市,2019,7,102.8,104.8,103.5,102.4,100.7,,,,
上海市,2019,6,102.7,104.8,104.1,102.4,101.2,,,,
上海市,2019,5,102.6,104.3,103.1,102.1,101.6,,,,
上海市,2019,4,102.4,103.8,103,102.3,101.8,,,,
上海市,2019,3,102.2,103.3,103,101.7,101.1,,,,
上海市,2019,2,101.7,101.9,102,101.4,102.3,,,,
上海市,2019,1,101.1,100.8,100.2,101,102.1,,,,
上海市,2018,12,101.2,101.4,98.7,101.1,102,,,,
上海市,2018,11,101.9,101.7,99.3,101,101.4,,,,
上海市,2018,10,102.2,102.1,99.1,100.7,101.6,,,,
上海市,2018,9,101.5,103.3,98.1,100.3,101.7,,,,
上海市,2018,8,101.8,101.8,98.8,100.2,101.9,,,,
上海市,2018,7,101.3,101.3,98,100.2,101.6,,,,
上海市,2018,6,101.2,101.7,97.7,100.1,100.8,,,,
上海市,2018,5,101.4,102.4,97.7,99.9,100.8,,,,
上海市,2018,4,101.4,102.7,97.9,99.6,101,,,,
上海市,2018,3,101.6,103.1,97.8,99.8,101.2,,,,
上海市,2018,2,102.6,103.7,98.2,99.4,101.4,,,,
上海市,2018,1,101.1,102.2,98.6,100.3,101.6,,,,
上海市,2017,12,101.5,101.5,99.3,100.2,102,,,,
江苏省,2020,11,99.6,99.9,99.2,99.8,100,,,,
江苏省,2020,10,100.3,103.1,98.9,99.4,100.2,,,,
江苏省,2020,9,101.4,107.3,98.3,99.1,100.1,,,,
江苏省,2020,8,102.3,110.6,97.7,99,100.2,,,,
江苏省,2020,7,102.7,112.4,97.5,99,100.2,,,,
江苏省,2020,6,102.5,110.8,98.8,99.1,100.4,,,,
江苏省,2020,5,102.8,109.8,100.5,100.1,100.8,,,,
江苏省,2020,4,103.4,111.6,100.7,100.4,100.8,,,,
江苏省,2020,3,104.2,113,101.1,100.9,100.8,,,,
江苏省,2020,2,105.2,116.1,101.8,100.9,101.5,,,,
江苏省,2020,1,105.4,114.7,101.9,101.2,101.4,,,,
江苏省,2019,12,104.7,113.2,102.3,101.3,101.2,,,,
江苏省,2019,11,104.8,114.4,102.7,101,101.6,,,,
江苏省,2019,10,104.1,111.4,103,101.4,101.7,,,,
江苏省,2019,9,103.4,108.3,103,101.6,101.7,,,,
江苏省,2019,8,102.8,106.8,102.7,101.6,101.7,,,,
江苏省,2019,7,102.9,106.1,103.3,102.1,102.1,,,,
江苏省,2019,6,102.9,106,102.9,102.3,102.1,,,,
江苏省,2019,5,103,105.9,102.5,102.3,102.7,,,,
江苏省,2019,4,102.7,105,102.1,102.2,103.3,,,,
江苏省,2019,3,102.5,104,102.4,102,103.2,,,,
江苏省,2019,2,101.8,101.6,103.1,102.4,102.9,,,,
江苏省,2019,1,102,102.2,103.2,102.2,103.5,,,,
江苏省,2018,12,102.2,102.9,103.5,102.2,103.3,,,,
江苏省,2018,11,102.6,102.7,103.4,102.4,103.4,,,,
江苏省,2018,10,102.9,103.2,103.3,102.3,103.6,,,,
江苏省,2018,9,103,103.6,102.6,102.6,103.8,,,,
江苏省,2018,8,102.7,102.1,102.6,102.7,103.9,,,,
江苏省,2018,7,102.5,101.8,102,102.5,103.4,,,,
江苏省,2018,6,102.1,101.4,102,102.4,103.3,,,,
江苏省,2018,5,101.8,100.9,101.8,102.2,102.8,,,,
江苏省,2018,4,101.7,101.3,101.5,102.3,102.7,,,,
江苏省,2018,3,101.8,102.2,101.2,102.1,103.1,,,,
江苏省,2018,2,102.6,103.9,100.8,102.1,103.9,,,,
江苏省,2018,1,101.8,101.2,101.8,102.9,103.7,,,,
江苏省,2017,12,101.7,100.4,101.7,102.9,103.7,,,,
浙江省,2020,11,100.1,99.9,101.9,99.9,101.8,,,,
浙江省,2020,10,100.9,102.7,101.6,99.9,101.9,,,,
浙江省,2020,9,101.8,105.8,100.9,99.8,101.8,,,,
浙江省,2020,8,102,107.6,100.8,99.9,101.7,,,,
浙江省,2020,7,102.5,109.4,100.4,99.9,101.7,,,,
浙江省,2020,6,102.2,108,100.1,99.9,101.8,,,,
浙江省,2020,5,101.7,107,98.9,99.7,101.6,,,,
浙江省,2020,4,102.5,109.4,99.2,99.7,101.4,,,,
浙江省,2020,3,103.5,111.3,98.8,99.8,101.2,,,,
浙江省,2020,2,104.4,114,100.3,100.2,100.2,,,,
浙江省,2020,1,104.7,112.3,101.1,100.4,101.6,,,,
浙江省,2019,12,103.9,109.9,101.6,100.3,101.5,,,,
浙江省,2019,11,103.9,111.2,101.6,100.2,101.6,,,,
